x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-383.4006366817196,-367.1439655402216,0.0,stalk cell
-254.5581456690904,3.6301799895082176,0.0,stalk cell
-18.241363800923352,448.52929286664687,0.0,stalk cell
-185.805858069873,147.49918316461756,0.0,stalk cell
-97.4165541722704,-130.8595203520962,0.0,stalk cell
-79.7205365087543,252.0784241601889,0.0,stalk cell
-314.14069592534094,-232.10191042556386,0.0,stalk cell
-91.7121561014944,-288.77367367023896,0.0,stalk cell
-196.98879002294333,-197.29366550721826,0.0,stalk cell
-190.7823602563795,-131.90689706310533,0.0,stalk cell
-273.88382845866704,-216.84848579386997,0.0,stalk cell
-465.69926938580716,45.94298664967763,0.0,stalk cell
-386.6743531785175,187.63487803464704,0.0,stalk cell
-284.10993813918327,-194.07300869006022,0.0,stalk cell
-497.8139984255471,49.972631704399845,0.0,stalk cell
-230.14515775275333,429.21161983877676,0.0,stalk cell
-161.25092354201567,249.14869963596976,0.0,stalk cell
-114.99702134887235,-312.4211371426532,0.0,stalk cell
-82.62826120045247,-317.6828111277017,0.0,stalk cell
-234.9644143498037,-459.6601365625825,0.0,stalk cell
-116.04307888172968,216.17804940392887,0.0,stalk cell
-448.8624901974323,-112.6281992906177,0.0,stalk cell
-481.7502419810738,-404.1759813006822,0.0,stalk cell
-61.182394875798025,396.51246252121365,0.0,stalk cell
-174.21791101366784,172.86547558632915,0.0,stalk cell
-326.3810776645059,214.65721944232112,0.0,stalk cell
-374.24087072645756,-408.68397971764597,0.0,stalk cell
-45.6375728772021,421.42767381363336,0.0,stalk cell
-326.16978477451016,193.4304858072775,0.0,stalk cell
-6.0974497850212686,-394.79067054449325,0.0,stalk cell
-371.765479704734,-367.1087044334378,0.0,stalk cell
-213.40650195943772,32.72270850503691,0.0,stalk cell
-387.38238397375426,-207.59898159846335,0.0,stalk cell
-223.58382893456402,-103.69832760460781,0.0,stalk cell
-234.66259322233296,-220.70420340927367,0.0,stalk cell
-76.2411927853617,-114.80645002364429,0.0,stalk cell
-224.73854724733832,-29.900063102430092,0.0,stalk cell
-403.8048595577527,299.4700014199865,0.0,stalk cell
-28.34894618988332,93.41880567396723,0.0,stalk cell
-433.4035951403505,-5.295006925750663,0.0,stalk cell
-185.04669781374145,-65.81265874991955,0.0,stalk cell
-189.69963560011462,-384.737813703835,0.0,stalk cell
-113.01012775657676,405.29139971501564,0.0,stalk cell
-168.831018277485,-228.48870209700794,0.0,stalk cell
-53.74586404073577,-458.5606495218856,0.0,stalk cell
-359.40078101384796,403.61835812444286,0.0,stalk cell
-90.6996307979299,-429.65651553913744,0.0,stalk cell
-120.39799451369899,353.9682089863131,0.0,stalk cell
-228.8019959885492,-34.600481279363215,0.0,stalk cell
0,340,0,fibre_vertical
105,400,0,fibre_minus60
105,280,0,fibre_plus60
0,0,0,fibre_vertical
105,60,0,fibre_minus60
105,-60,0,fibre_plus60
0,-340,0,fibre_vertical
105,-280,0,fibre_minus60
105,-400,0,fibre_plus60
-500,0,0,fibre_vertical
-500,240,0,fibre_vertical
-500,480,0,fibre_vertical
-500,-240,0,fibre_vertical
-500,-480,0,fibre_vertical
